t,x,y,z,qw,qx,qy,qz
3.38,2.59743,-85.4858,141.217,0.625225,-0.0185128,-0.519868,0.581797
3.39,2.26259,-85.416,141.568,0.625778,-0.0200555,-0.517029,0.583678
3.4,1.92887,-85.343,141.92,0.62634,-0.0215683,-0.514171,0.585544
3.41,1.59629,-85.2666,142.27,0.626911,-0.0230509,-0.511292,0.587394
3.42,1.26489,-85.187,142.621,0.627491,-0.0245033,-0.508395,0.589228
3.43,0.934698,-85.1042,142.971,0.628079,-0.0259252,-0.505478,0.591047
3.44,0.605747,-85.0181,143.321,0.628676,-0.0273164,-0.502543,0.592849
3.45,0.278067,-84.9289,143.671,0.629281,-0.0286769,-0.499591,0.594636
3.46,-0.0483115,-84.8364,144.02,0.629895,-0.0300064,-0.49662,0.596407
3.47,-0.373358,-84.7408,144.369,0.630516,-0.0313047,-0.493632,0.598161
3.48,-0.697044,-84.642,144.718,0.631146,-0.0325717,-0.490627,0.599899
3.49,-1.01934,-84.5401,145.066,0.631783,-0.0338073,-0.487606,0.601621
3.5,-1.34021,-84.4351,145.414,0.632427,-0.0350113,-0.484568,0.603327
3.51,-1.65963,-84.3269,145.762,0.63308,-0.0361835,-0.481515,0.605016
3.52,-1.97757,-84.2157,146.11,0.633739,-0.0373238,-0.478446,0.606689
3.53,-2.294,-84.1014,146.457,0.634405,-0.0384321,-0.475362,0.608345
3.54,-2.60889,-83.984,146.804,0.635079,-0.0395082,-0.472263,0.609985
3.55,-2.92222,-83.8636,147.151,0.635759,-0.0405521,-0.46915,0.611608
3.56,-3.23395,-83.7402,147.497,0.636445,-0.0415635,-0.466024,0.613214
3.57,-3.54405,-83.6138,147.843,0.637138,-0.0425424,-0.462883,0.614804
3.58,-3.8525,-83.4844,148.189,0.637838,-0.0434886,-0.45973,0.616377
3.59,-4.15927,-83.352,148.535,0.638543,-0.0444021,-0.456564,0.617933
3.6,-4.46433,-83.2168,148.88,0.639254,-0.0452827,-0.453385,0.619472
3.61,-4.76766,-83.0785,149.225,0.639971,-0.0461304,-0.450195,0.620994
3.62,-5.06922,-82.9374,149.57,0.640694,-0.046945,-0.446993,0.622499
3.63,-5.369,-82.7934,149.914,0.641422,-0.0477264,-0.44378,0.623987
3.64,-5.66695,-82.6466,150.258,0.642155,-0.0484746,-0.440556,0.625458
3.65,-5.96306,-82.4969,150.602,0.642894,-0.0491894,-0.437321,0.626912
3.66,-6.25731,-82.3443,150.946,0.643637,-0.0498709,-0.434077,0.628348
3.67,-6.54965,-82.189,151.289,0.644385,-0.0505188,-0.430823,0.629768
3.68,-6.84008,-82.0309,151.632,0.645138,-0.0511332,-0.42756,0.63117
3.69,-7.12855,-81.8701,151.975,0.645895,-0.051714,-0.424287,0.632555
3.7,-7.41505,-81.7065,152.317,0.646656,-0.052261,-0.421007,0.633922
3.71,-7.69956,-81.5402,152.659,0.647422,-0.0527744,-0.417718,0.635273
3.72,-7.98204,-81.3712,153.001,0.648191,-0.0532539,-0.414422,0.636606
3.73,-8.26247,-81.1996,153.343,0.648964,-0.0536995,-0.411119,0.637921
3.74,-8.54083,-81.0253,153.684,0.649741,-0.0541113,-0.407809,0.639219
3.75,-8.81709,-80.8484,154.025,0.650521,-0.0544892,-0.404492,0.6405
3.76,-9.09123,-80.6689,154.366,0.651304,-0.054833,-0.401169,0.641763
3.77,-9.36322,-80.4868,154.707,0.65209,-0.0551429,-0.39784,0.643009
3.78,-9.63305,-80.3022,155.047,0.652879,-0.0554187,-0.394507,0.644238
3.79,-9.90068,-80.115,155.387,0.653671,-0.0556605,-0.391168,0.645448
3.8,-10.1661,-79.9254,155.726,0.654466,-0.0558681,-0.387825,0.646642
3.81,-10.4293,-79.7332,156.066,0.655262,-0.0560417,-0.384477,0.647818
3.82,-10.6902,-79.5386,156.405,0.656061,-0.0561812,-0.381126,0.648976
3.83,-10.9488,-79.3416,156.744,0.656862,-0.0562866,-0.377772,0.650117
3.84,-11.2052,-79.1422,157.082,0.657665,-0.0563579,-0.374415,0.65124
3.85,-11.4592,-78.9404,157.421,0.65847,-0.056395,-0.371055,0.652346
3.86,-11.7108,-78.7362,157.759,0.659276,-0.0563981,-0.367693,0.653434
3.87,-11.9601,-78.5297,158.097,0.660083,-0.0563671,-0.364329,0.654505
3.88,-12.207,-78.321,158.434,0.660892,-0.0563019,-0.360964,0.655558
3.89,-12.4515,-78.1099,158.771,0.661702,-0.0562028,-0.357598,0.656594
3.9,-12.6936,-77.8966,159.108,0.662512,-0.0560696,-0.354231,0.657612
3.91,-12.9332,-77.681,159.445,0.663324,-0.0559023,-0.350864,0.658613
3.92,-13.1704,-77.4633,159.781,0.664135,-0.0557012,-0.347497,0.659596
3.93,-13.405,-77.2434,160.117,0.664947,-0.055466,-0.344131,0.660562
3.94,-13.6371,-77.0213,160.453,0.66576,-0.055197,-0.340765,0.661511
3.95,-13.8668,-76.7972,160.789,0.666572,-0.0548941,-0.337401,0.662442
3.96,-14.0938,-76.5709,161.124,0.667384,-0.0545574,-0.334039,0.663355
3.97,-14.3183,-76.3426,161.459,0.668196,-0.054187,-0.330679,0.664251
3.98,-14.5402,-76.1122,161.794,0.669007,-0.0537828,-0.327321,0.66513
3.99,-14.7596,-75.8798,162.129,0.669818,-0.053345,-0.323966,0.665991
4,-14.9763,-75.6455,162.463,0.670627,-0.0528737,-0.320615,0.666835
4.01,-15.1903,-75.4092,162.797,0.671436,-0.0523688,-0.317267,0.667662
4.02,-15.4017,-75.1709,163.131,0.672244,-0.0518305,-0.313923,0.668472
4.03,-15.6105,-74.9308,163.464,0.67305,-0.0512588,-0.310583,0.669264
4.04,-15.8165,-74.6888,163.797,0.673855,-0.0506539,-0.307248,0.670039
4.05,-16.0199,-74.4449,164.13,0.674658,-0.0500158,-0.303918,0.670797
4.06,-16.2205,-74.1993,164.463,0.675459,-0.0493446,-0.300594,0.671538
4.07,-16.4184,-73.9518,164.795,0.676259,-0.0486403,-0.297275,0.672262
4.08,-16.6135,-73.7026,165.128,0.677056,-0.0479032,-0.293963,0.672968
4.09,-16.8059,-73.4517,165.46,0.677851,-0.0471333,-0.290657,0.673658
4.1,-16.9955,-73.1991,165.791,0.678643,-0.0463306,-0.287359,0.674331
4.11,-17.1823,-72.9448,166.123,0.679433,-0.0454953,-0.284067,0.674987
4.12,-17.3664,-72.6889,166.454,0.68022,-0.0446276,-0.280783,0.675626
4.13,-17.5475,-72.4313,166.785,0.681004,-0.0437275,-0.277507,0.676248
4.14,-17.7259,-72.1722,167.115,0.681785,-0.0427951,-0.27424,0.676853
4.15,-17.9014,-71.9115,167.446,0.682563,-0.0418306,-0.270981,0.677442
4.16,-18.074,-71.6493,167.776,0.683337,-0.0408341,-0.267732,0.678014
4.17,-18.2438,-71.3856,168.106,0.684108,-0.0398057,-0.264492,0.678569
4.18,-18.4107,-71.1205,168.435,0.684875,-0.0387456,-0.261261,0.679108
4.19,-18.5747,-70.8539,168.764,0.685638,-0.0376539,-0.258041,0.679631
4.2,-18.7358,-70.5859,169.094,0.686397,-0.0365308,-0.254832,0.680137
4.21,-18.8939,-70.3165,169.422,0.687152,-0.0353763,-0.251633,0.680626
4.22,-19.0492,-70.0458,169.751,0.687902,-0.0341907,-0.248445,0.681099
4.23,-19.2014,-69.7738,170.079,0.688648,-0.032974,-0.245269,0.681557
4.24,-19.3508,-69.5005,170.407,0.68939,-0.0317265,-0.242105,0.681998
4.25,-19.4972,-69.226,170.735,0.690126,-0.0304483,-0.238953,0.682422
4.26,-19.6406,-68.9502,171.063,0.690858,-0.0291396,-0.235813,0.682831
4.27,-19.781,-68.6733,171.39,0.691584,-0.0278005,-0.232687,0.683224
4.28,-19.9184,-68.3952,171.717,0.692306,-0.0264313,-0.229573,0.683601
4.29,-20.0528,-68.1159,172.044,0.693021,-0.025032,-0.226473,0.683962
4.3,-20.1843,-67.8356,172.37,0.693732,-0.0236028,-0.223387,0.684308
4.31,-20.3127,-67.5542,172.697,0.694436,-0.022144,-0.220316,0.684638
4.32,-20.4381,-67.2717,173.023,0.695135,-0.0206557,-0.217258,0.684952
4.33,-20.5604,-66.9883,173.348,0.695828,-0.0191382,-0.214216,0.685251
4.34,-20.6797,-66.7038,173.674,0.696515,-0.0175915,-0.211188,0.685534
4.35,-20.796,-66.4185,173.999,0.697195,-0.0160159,-0.208177,0.685802
4.36,-20.9092,-66.1322,174.324,0.697869,-0.0144116,-0.20518,0.686055
4.37,-21.0194,-65.845,174.649,0.698537,-0.0127788,-0.2022,0.686293
4.38,-21.1264,-65.557,174.974,0.699198,-0.0111176,-0.199237,0.686515
4.39,-21.2305,-65.2682,175.298,0.699852,-0.00942841,-0.19629,0.686723
4.4,-21.3314,-64.9786,175.622,0.700499,-0.00771129,-0.19336,0.686916
4.41,-21.4293,-64.6882,175.946,0.701139,-0.00596647,-0.190447,0.687094
4.42,-21.524,-64.3971,176.269,0.701772,-0.00419419,-0.187552,0.687257
4.43,-21.6157,-64.1053,176.593,0.702397,-0.00239466,-0.184675,0.687406
4.44,-21.7043,-63.8129,176.916,0.703015,-0.0005681,-0.181816,0.687541
4.45,-21.7898,-63.5198,177.239,0.703626,0.00128527,-0.178975,0.687661
4.46,-21.8722,-63.2261,177.561,0.704228,0.00316521,-0.176153,0.687766
4.47,-21.9515,-62.9318,177.884,0.704823,0.00507151,-0.173351,0.687858
4.48,-22.0277,-62.637,178.206,0.70541,0.00700392,-0.170567,0.687935
4.49,-22.1007,-62.3417,178.527,0.705989,0.00896222,-0.167803,0.687998
4.5,-22.1707,-62.046,178.849,0.706559,0.0109462,-0.165059,0.688048
4.51,-22.2375,-61.7498,179.17,0.707121,0.0129555,-0.162335,0.688084
4.52,-22.3012,-61.4531,179.492,0.707675,0.01499,-0.159632,0.688106
4.53,-22.3618,-61.1561,179.812,0.70822,0.0170494,-0.156949,0.688114
4.54,-22.4193,-60.8588,180.133,0.708756,0.0191335,-0.154287,0.688109
4.55,-22.4736,-60.5611,180.453,0.709283,0.021242,-0.151646,0.688091
4.56,-22.5249,-60.2631,180.774,0.709802,0.0233746,-0.149027,0.68806
4.57,-22.573,-59.9649,181.094,0.710311,0.0255312,-0.146429,0.688015
4.58,-22.618,-59.6665,181.413,0.710811,0.0277114,-0.143854,0.687957
4.59,-22.6599,-59.3678,181.733,0.711302,0.029915,-0.1413,0.687887
4.6,-22.6986,-59.069,182.052,0.711784,0.0321417,-0.138769,0.687804
4.61,-22.7343,-58.7701,182.371,0.712256,0.0343912,-0.136261,0.687708
4.62,-22.7668,-58.4711,182.69,0.712718,0.0366634,-0.133775,0.6876
4.63,-22.7962,-58.172,183.008,0.71317,0.0389578,-0.131313,0.687479
4.64,-22.8225,-57.8728,183.326,0.713613,0.0412743,-0.128874,0.687346
4.65,-22.8456,-57.5737,183.644,0.714046,0.0436126,-0.126459,0.687201
4.66,-22.8657,-57.2746,183.962,0.714468,0.0459723,-0.124067,0.687043
4.67,-22.8827,-56.9755,184.28,0.714881,0.0483533,-0.1217,0.686874
4.68,-22.8965,-56.6765,184.597,0.715283,0.0507552,-0.119357,0.686693
4.69,-22.9073,-56.3777,184.914,0.715675,0.0531777,-0.117038,0.686501
4.7,-22.915,-56.079,185.231,0.716056,0.0556206,-0.114744,0.686297
4.71,-22.9195,-55.7804,185.547,0.716427,0.0580836,-0.112475,0.686081
4.72,-22.921,-55.4821,185.864,0.716787,0.0605663,-0.110231,0.685855
4.73,-22.9194,-55.184,186.18,0.717137,0.0630685,-0.108013,0.685617
4.74,-22.9148,-54.8862,186.496,0.717476,0.06559,-0.10582,0.685368
4.75,-22.907,-54.5887,186.812,0.717803,0.0681303,-0.103652,0.685108
4.76,-22.8962,-54.2915,187.127,0.71812,0.0706893,-0.101511,0.684837
4.77,-22.8823,-53.9946,187.442,0.718425,0.0732665,-0.0993956,0.684556
4.78,-22.8654,-53.6982,187.757,0.71872,0.0758617,-0.0973065,0.684265
4.79,-22.8454,-53.4022,188.072,0.719003,0.0784747,-0.0952439,0.683963
4.8,-22.8224,-53.1066,188.386,0.719275,0.0811051,-0.0932079,0.683651
4.81,-22.7964,-52.8115,188.701,0.719535,0.0837525,-0.0911987,0.683328
4.82,-22.7673,-52.5169,189.015,0.719784,0.0864167,-0.0892164,0.682996
4.83,-22.7352,-52.2229,189.329,0.720021,0.0890974,-0.0872614,0.682654
4.84,-22.7001,-51.9294,189.642,0.720246,0.0917943,-0.0853336,0.682303
4.85,-22.662,-51.6365,189.956,0.72046,0.0945071,-0.0834333,0.681942
4.86,-22.6209,-51.3443,190.269,0.720662,0.0972353,-0.0815606,0.681571
4.87,-22.5768,-51.0527,190.582,0.720852,0.0999788,-0.0797157,0.681191
4.88,-22.5298,-50.7618,190.894,0.72103,0.102737,-0.0778987,0.680803
4.89,-22.4797,-50.4716,191.207,0.721196,0.10551,-0.0761098,0.680405
4.9,-22.4267,-50.1821,191.519,0.72135,0.108298,-0.0743491,0.679998
4.91,-22.3708,-49.8935,191.831,0.721492,0.111099,-0.0726168,0.679583
4.92,-22.3119,-49.6056,192.143,0.721621,0.113914,-0.0709129,0.67916
4.93,-22.2501,-49.3185,192.454,0.721739,0.116742,-0.0692377,0.678727
4.94,-22.1854,-49.0323,192.766,0.721843,0.119583,-0.0675912,0.678287
4.95,-22.1178,-48.747,193.077,0.721936,0.122437,-0.0659735,0.677839
4.96,-22.0473,-48.4627,193.387,0.722016,0.125303,-0.0643849,0.677382
4.97,-21.9739,-48.1792,193.698,0.722083,0.128182,-0.0628254,0.676918
4.98,-21.8976,-47.8967,194.009,0.722138,0.131071,-0.061295,0.676447
4.99,-21.8185,-47.6153,194.319,0.72218,0.133973,-0.059794,0.675967
5,-21.7365,-47.3348,194.629,0.72221,0.136885,-0.0583225,0.675481
5.01,-21.6517,-47.0554,194.938,0.722226,0.139808,-0.0568804,0.674987
5.02,-21.5641,-46.7771,195.248,0.72223,0.142742,-0.055468,0.674486
5.03,-21.4736,-46.4999,195.557,0.722221,0.145685,-0.0540854,0.673979
5.04,-21.3804,-46.2238,195.866,0.722199,0.148638,-0.0527325,0.673464
5.05,-21.2844,-45.9489,196.175,0.722165,0.151601,-0.0514095,0.672943
5.06,-21.1856,-45.6752,196.484,0.722117,0.154572,-0.0501166,0.672416
5.07,-21.0841,-45.4027,196.792,0.722056,0.157553,-0.0488537,0.671882
5.08,-20.9798,-45.1314,197.1,0.721982,0.160542,-0.0476209,0.671342
5.09,-20.8728,-44.8614,197.408,0.721895,0.163538,-0.0464183,0.670796
5.1,-20.7631,-44.5927,197.716,0.721795,0.166543,-0.0452461,0.670245
5.11,-20.6507,-44.3253,198.024,0.721682,0.169555,-0.0441042,0.669687
5.12,-20.5356,-44.0592,198.331,0.721556,0.172574,-0.0429926,0.669124
5.13,-20.4179,-43.7945,198.638,0.721416,0.175599,-0.0419116,0.668556
5.14,-20.2975,-43.5313,198.945,0.721263,0.178631,-0.0408611,0.667982
5.15,-20.1745,-43.2694,199.252,0.721097,0.181669,-0.0398411,0.667404
5.16,-20.0488,-43.009,199.558,0.720918,0.184713,-0.0388517,0.66682
5.17,-19.9206,-42.75,199.864,0.720725,0.187762,-0.037893,0.666232
5.18,-19.7898,-42.4926,200.17,0.720519,0.190816,-0.036965,0.665639
5.19,-19.6564,-42.2366,200.476,0.720299,0.193875,-0.0360678,0.665042
5.2,-19.5205,-41.9823,200.782,0.720066,0.196938,-0.0352013,0.66444
5.21,-19.382,-41.7294,201.087,0.71982,0.200006,-0.0343656,0.663834
5.22,-19.241,-41.4782,201.392,0.71956,0.203077,-0.0335607,0.663224
5.23,-19.0976,-41.2286,201.697,0.719287,0.206151,-0.0327866,0.662611
5.24,-18.9516,-40.9806,202.002,0.719,0.209228,-0.0320434,0.661993
5.25,-18.8032,-40.7343,202.306,0.7187,0.212308,-0.031331,0.661373
5.26,-18.6524,-40.4897,202.61,0.718387,0.21539,-0.0306495,0.660748
5.27,-18.4991,-40.2468,202.914,0.71806,0.218475,-0.0299989,0.660121
5.28,-18.3435,-40.0056,203.218,0.717719,0.22156,-0.0293792,0.65949
5.29,-18.1854,-39.7661,203.522,0.717365,0.224648,-0.0287903,0.658857
5.3,-18.025,-39.5285,203.825,0.716997,0.227736,-0.0282324,0.65822
5.31,-17.8623,-39.2926,204.129,0.716616,0.230825,-0.0277053,0.657582
5.32,-17.6972,-39.0586,204.432,0.716222,0.233914,-0.027209,0.65694
5.33,-17.5298,-38.8264,204.734,0.715814,0.237003,-0.0267436,0.656297
5.34,-17.3601,-38.596,205.037,0.715392,0.240092,-0.026309,0.655651
5.35,-17.1882,-38.3676,205.339,0.714957,0.24318,-0.0259051,0.655003
5.36,-17.014,-38.141,205.641,0.714508,0.246268,-0.0255321,0.654353
5.37,-16.8376,-37.9164,205.943,0.714046,0.249353,-0.0251897,0.653702
5.38,-16.659,-37.6937,206.245,0.713571,0.252438,-0.0248781,0.653049
5.39,-16.4783,-37.473,206.546,0.713082,0.25552,-0.0245971,0.652395
5.4,-16.2953,-37.2542,206.848,0.71258,0.2586,-0.0243468,0.651739
5.41,-16.1103,-37.0375,207.149,0.712064,0.261677,-0.024127,0.651082
5.42,-15.9231,-36.8228,207.45,0.711535,0.264751,-0.0239378,0.650425
5.43,-15.7338,-36.6102,207.75,0.710992,0.267822,-0.023779,0.649766
5.44,-15.5424,-36.3996,208.051,0.710436,0.270889,-0.0236507,0.649107
5.45,-15.349,-36.1911,208.351,0.709867,0.273953,-0.0235527,0.648448
5.46,-15.1536,-35.9847,208.651,0.709284,0.277012,-0.023485,0.647788
5.47,-14.9562,-35.7804,208.951,0.708688,0.280066,-0.0234475,0.647128
5.48,-14.7568,-35.5782,209.251,0.708079,0.283115,-0.0234402,0.646468
5.49,-14.5554,-35.3782,209.55,0.707456,0.28616,-0.023463,0.645808
5.5,-14.3521,-35.1804,209.849,0.706821,0.289198,-0.0235158,0.645148
5.51,-14.1469,-34.9848,210.148,0.706172,0.292231,-0.0235985,0.644489
5.52,-13.9398,-34.7914,210.447,0.70551,0.295258,-0.0237111,0.64383
5.53,-13.7308,-34.6002,210.745,0.704834,0.298278,-0.0238535,0.643172
5.54,-13.52,-34.4112,211.044,0.704146,0.301291,-0.0240255,0.642515
5.55,-13.3073,-34.2246,211.342,0.703445,0.304297,-0.0242271,0.641858
5.56,-13.0929,-34.0401,211.64,0.70273,0.307295,-0.0244582,0.641203
5.57,-12.8767,-33.858,211.938,0.702003,0.310286,-0.0247187,0.640549
5.58,-12.6588,-33.6782,212.235,0.701263,0.313269,-0.0250084,0.639897
5.59,-12.4391,-33.5007,212.533,0.700509,0.316243,-0.0253274,0.639246
5.6,-12.2177,-33.3256,212.83,0.699743,0.319209,-0.0256754,0.638597
5.61,-11.9947,-33.1528,213.127,0.698964,0.322165,-0.0260524,0.637949
5.62,-11.77,-32.9823,213.423,0.698173,0.325113,-0.0264582,0.637304
5.63,-11.5437,-32.8143,213.72,0.697369,0.32805,-0.0268927,0.636661
5.64,-11.3158,-32.6486,214.016,0.696551,0.330978,-0.0273558,0.63602
5.65,-11.0863,-32.4854,214.312,0.695722,0.333896,-0.0278474,0.635381
5.66,-10.8553,-32.3246,214.608,0.69488,0.336803,-0.0283673,0.634745
5.67,-10.6228,-32.1662,214.904,0.694025,0.339699,-0.0289155,0.634112
5.68,-10.3887,-32.0103,215.199,0.693158,0.342584,-0.0294917,0.633482
5.69,-10.1532,-31.8568,215.495,0.692278,0.345457,-0.0300959,0.632854
5.7,-9.91623,-31.7058,215.79,0.691386,0.348319,-0.0307278,0.63223
5.71,-9.67785,-31.5573,216.085,0.690482,0.35117,-0.0313875,0.631608
5.72,-9.43808,-31.4113,216.379,0.689566,0.354007,-0.0320746,0.630991
5.73,-9.19694,-31.2678,216.674,0.688637,0.356832,-0.0327891,0.630376
5.74,-8.95445,-31.1269,216.968,0.687696,0.359645,-0.0335308,0.629766
5.75,-8.71066,-30.9884,217.262,0.686744,0.362444,-0.0342995,0.629159
5.76,-8.46557,-30.8525,217.556,0.685779,0.36523,-0.0350952,0.628556
5.77,-8.21922,-30.7192,217.85,0.684803,0.368002,-0.0359176,0.627957
5.78,-7.97163,-30.5885,218.143,0.683814,0.37076,-0.0367665,0.627362
5.79,-7.72284,-30.4603,218.437,0.682814,0.373504,-0.0376418,0.626772
5.8,-7.47286,-30.3347,218.73,0.681802,0.376234,-0.0385434,0.626185
5.81,-7.22172,-30.2117,219.023,0.680779,0.378949,-0.039471,0.625604
5.82,-6.96946,-30.0913,219.315,0.679744,0.381649,-0.0404246,0.625027
5.83,-6.71609,-29.9736,219.608,0.678697,0.384333,-0.0414038,0.624455
5.84,-6.46164,-29.8584,219.9,0.677639,0.387002,-0.0424085,0.623888
5.85,-6.20615,-29.7459,220.192,0.67657,0.389655,-0.0434386,0.623326
5.86,-5.94964,-29.6361,220.484,0.67549,0.392292,-0.0444938,0.622769
5.87,-5.69213,-29.5288,220.776,0.674398,0.394913,-0.045574,0.622217
5.88,-5.43365,-29.4243,221.067,0.673296,0.397517,-0.046679,0.621671
5.89,-5.17423,-29.3224,221.359,0.672182,0.400104,-0.0478085,0.62113
5.9,-4.9139,-29.2232,221.65,0.671057,0.402674,-0.0489625,0.620595
5.91,-4.65269,-29.1266,221.941,0.669922,0.405227,-0.0501406,0.620066
5.92,-4.39061,-29.0328,222.232,0.668776,0.407762,-0.0513427,0.619542
5.93,-4.12771,-28.9416,222.522,0.667619,0.41028,-0.0525686,0.619025
5.94,-3.864,-28.8532,222.812,0.666452,0.412779,-0.053818,0.618513
5.95,-3.59951,-28.7674,223.103,0.665274,0.41526,-0.0550909,0.618008
5.96,-3.33428,-28.6844,223.392,0.664086,0.417723,-0.0563868,0.61751
5.97,-3.06833,-28.6041,223.682,0.662887,0.420167,-0.0577057,0.617017
5.98,-2.80168,-28.5265,223.972,0.661679,0.422592,-0.0590474,0.616532
5.99,-2.53437,-28.4516,224.261,0.66046,0.424997,-0.0604115,0.616052
6,-2.26642,-28.3795,224.55,0.659231,0.427383,-0.0617979,0.61558
6.01,-1.99786,-28.31,224.839,0.657992,0.42975,-0.0632064,0.615115
6.02,-1.72871,-28.2434,225.128,0.656744,0.432096,-0.0646367,0.614656
6.03,-1.45901,-28.1794,225.417,0.655486,0.434423,-0.0660887,0.614205
6.04,-1.18879,-28.1183,225.705,0.654218,0.436729,-0.067562,0.613761
6.05,-0.918062,-28.0598,225.993,0.65294,0.439015,-0.0690564,0.613324
6.06,-0.646866,-28.0041,226.281,0.651653,0.44128,-0.0705718,0.612895
6.07,-0.375225,-27.9512,226.569,0.650357,0.443524,-0.0721079,0.612473
6.08,-0.103169,-27.901,226.857,0.649052,0.445747,-0.0736644,0.612058
6.09,0.169276,-27.8536,227.144,0.647737,0.447948,-0.0752411,0.611652
6.1,0.442082,-27.809,227.431,0.646414,0.450128,-0.0768378,0.611253
6.11,0.71522,-27.7671,227.718,0.645081,0.452286,-0.0784542,0.610862
6.12,0.988664,-27.728,228.005,0.64374,0.454422,-0.0800901,0.610479
6.13,1.26238,-27.6916,228.292,0.64239,0.456537,-0.0817452,0.610104
6.14,1.53636,-27.658,228.578,0.641032,0.458628,-0.0834193,0.609737
6.15,1.81055,-27.6271,228.865,0.639665,0.460698,-0.0851121,0.609379
6.16,2.08493,-27.5991,229.151,0.638289,0.462744,-0.0868234,0.609029
6.17,2.35949,-27.5738,229.437,0.636905,0.464768,-0.0885529,0.608687
6.18,2.63418,-27.5512,229.722,0.635514,0.466769,-0.0903004,0.608354
6.19,2.90898,-27.5314,230.008,0.634114,0.468747,-0.0920656,0.60803
6.2,3.18387,-27.5144,230.293,0.632706,0.470701,-0.0938483,0.607714
6.21,3.45881,-27.5001,230.578,0.631291,0.472632,-0.0956481,0.607407
6.22,3.73378,-27.4886,230.863,0.629867,0.474539,-0.0974649,0.607109
6.23,4.00876,-27.4799,231.148,0.628436,0.476422,-0.0992984,0.606819
6.24,4.2837,-27.4739,231.433,0.626998,0.478281,-0.101148,0.606539
6.25,4.5586,-27.4707,231.717,0.625552,0.480116,-0.103014,0.606268
6.26,4.83341,-27.4702,232.001,0.6241,0.481927,-0.104896,0.606006
6.27,5.10811,-27.4724,232.285,0.622639,0.483713,-0.106794,0.605753
6.28,5.38268,-27.4774,232.569,0.621172,0.485474,-0.108706,0.60551
6.29,5.65708,-27.4852,232.853,0.619699,0.487211,-0.110634,0.605276
6.3,5.9313,-27.4957,233.136,0.618218,0.488923,-0.112577,0.605052
6.31,6.2053,-27.5089,233.42,0.616731,0.49061,-0.114534,0.604837
6.32,6.47905,-27.5248,233.703,0.615237,0.492272,-0.116505,0.604631
6.33,6.75253,-27.5435,233.985,0.613737,0.493908,-0.118491,0.604435
6.34,7.02572,-27.5649,234.268,0.61223,0.495519,-0.12049,0.604249
6.35,7.29858,-27.589,234.551,0.610717,0.497104,-0.122502,0.604073
6.36,7.57108,-27.6158,234.833,0.609199,0.498664,-0.124528,0.603907
6.37,7.84321,-27.6453,235.115,0.607674,0.500198,-0.126566,0.603751
6.38,8.11494,-27.6775,235.397,0.606144,0.501706,-0.128617,0.603604
6.39,8.38623,-27.7124,235.679,0.604608,0.503188,-0.13068,0.603468
6.4,8.65707,-27.75,235.961,0.603066,0.504644,-0.132755,0.603342
6.41,8.92742,-27.7902,236.242,0.601519,0.506074,-0.134842,0.603225
6.42,9.19726,-27.8332,236.523,0.599967,0.507478,-0.13694,0.60312
6.43,9.46656,-27.8787,236.804,0.59841,0.508855,-0.13905,0.603024
6.44,9.7353,-27.927,237.085,0.596847,0.510205,-0.14117,0.602939
6.45,10.0035,-27.9779,237.366,0.59528,0.511529,-0.143301,0.602864
6.46,10.271,-28.0314,237.646,0.593708,0.512826,-0.145442,0.602799
6.47,10.5379,-28.0876,237.927,0.592131,0.514097,-0.147593,0.602745
6.48,10.8041,-28.1464,238.207,0.59055,0.51534,-0.149754,0.602702
6.49,11.0697,-28.2078,238.487,0.588964,0.516557,-0.151924,0.602668
6.5,11.3345,-28.2718,238.767,0.587374,0.517746,-0.154103,0.602646
6.51,11.5985,-28.3385,239.046,0.58578,0.518909,-0.156291,0.602634
6.52,11.8619,-28.4077,239.326,0.584182,0.520044,-0.158488,0.602633
6.53,12.1244,-28.4794,239.605,0.582581,0.521152,-0.160692,0.602643
6.54,12.3861,-28.5538,239.884,0.580975,0.522233,-0.162905,0.602663
6.55,12.6469,-28.6307,240.163,0.579366,0.523286,-0.165125,0.602694
6.56,12.9069,-28.7102,240.441,0.577753,0.524312,-0.167353,0.602736
6.57,13.166,-28.7922,240.72,0.576137,0.525311,-0.169588,0.602789
6.58,13.4242,-28.8767,240.998,0.574518,0.526282,-0.171829,0.602853
6.59,13.6814,-28.9637,241.276,0.572895,0.527225,-0.174077,0.602928
6.6,13.9377,-29.0533,241.554,0.57127,0.528141,-0.176331,0.603013
6.61,14.193,-29.1453,241.832,0.569642,0.529029,-0.178591,0.60311
6.62,14.4472,-29.2398,242.11,0.568011,0.529889,-0.180857,0.603218
6.63,14.7004,-29.3368,242.387,0.566378,0.530722,-0.183128,0.603336
6.64,14.9526,-29.4363,242.664,0.564742,0.531527,-0.185403,0.603466
6.65,15.2037,-29.5381,242.942,0.563104,0.532304,-0.187684,0.603607
6.66,15.4536,-29.6425,243.218,0.561464,0.533054,-0.189969,0.603758
6.67,15.7025,-29.7492,243.495,0.559821,0.533775,-0.192257,0.603921
6.68,15.9502,-29.8583,243.772,0.558177,0.534469,-0.19455,0.604096
6.69,16.1967,-29.9699,244.048,0.556531,0.535135,-0.196846,0.604281
6.7,16.4419,-30.0838,244.324,0.554884,0.535773,-0.199146,0.604477
6.71,16.686,-30.2001,244.6,0.553235,0.536383,-0.201448,0.604685
6.72,16.9288,-30.3187,244.876,0.551584,0.536965,-0.203753,0.604904
